PCC 115 STAGE A P0 FREEZE 2026
ZIP: /home/changxinjiresearch/Research/Projects/PCC/PCC_115_STAGE_A_P0_FREEZE_2026.zip
ZIP_SIZE_BYTES: 73628
ZIP_SHA256: 46252435dc06f6ce8e45c98799b7582c0823199cbca81fcd7319a1847d1e66de
ZIP_FILE_COUNT: 41
P0_STORAGE: Kaggle kernel output jeechangxin/pcc-115-holdout-stage-a-p0-freeze-2026 version 3
GENERATED_P0: 115/115
MISSING: 0
DUPLICATE: 0
FAILED: 0
FUTURE_ACCESS: 0
TARGET_CONSTRUCTED: false
PERFORMANCE_COMPUTED: false
STAGE_B_EXECUTED: false
LUMIERE_STARTED: false
ARTIFACT_MISMATCH: 0
PACKAGE_MISSING: 0
PACKAGE_EXTRA: 0
PACKAGE_SIZE_HASH_MISMATCH: 0
PACKAGE_DUPLICATE: 0
ZIP_INTEGRITY: PASS
UNRESOLVED_BLOCKERS: 0
RELEASE_GATE: PASS
GENERATED_AT_UTC: 2026-08-06T05:18:50.027780+00:00
