PCC 115 Stage A Cohort Amendment 2026
AMENDED_CONFIRMATORY_PATIENTS: 113
EXCLUDED_PATIENTS: PatientID_0113,PatientID_0132
EXCLUSION_CODE: DATA_IDENTITY_OR_LABEL_ASSIGNMENT_ANOMALY
ORIGINAL_115_MANIFEST_MODIFIED: false
ORIGINAL_115_P0_MODIFIED: false
TARGET_CONSTRUCTED: false
PERFORMANCE_COMPUTED: false
STAGE_B_EXECUTED: false
LUMIERE_STARTED: false
TEST_RESULT: 30 passed, 0 deselected, 0 failed, 0 errors
RELEASE_GATE: PASS
ZIP: /home/changxinjiresearch/Research/Projects/PCC/PCC_115_STAGE_A_COHORT_AMENDMENT_2026.zip
ZIP_SIZE_BYTES: 89842
ZIP_SHA256: c64d959b44ea4f7f41a77393a5494ffd53d5288e5d06f056617ae277ea45ff86
ZIP_FILE_COUNT: 45
PACKAGE_INTEGRITY: PASS
UNRESOLVED_BLOCKERS: 0
