role,relative_path,exists,readable,size,sha256
STAGE_B_CASE_METHOD_METRICS.csv,outputs/pcc_113_stage_b_confirmatory_validation_2026_recovery_v2/03_COMBINED_RESULTS/ALL_CASE_METHOD_METRICS.csv,true,true,396598,f8b46f26fbca2804b61edd6bdd62ed758630795673350f0eec638516aa8449cf
STAGE_B_FULL_PCC_ROUND_TRAJECTORY.csv,outputs/pcc_113_stage_b_confirmatory_validation_2026_recovery_v2/03_COMBINED_RESULTS/ALL_PCC_ROUND_TRAJECTORY.csv,true,true,178072,63f5e431584bbe7f809b6c9954ecd06feb8979e92134487e3cd282ab2cfc4df4
STAGE_B_TARGET_MANIFEST.csv,outputs/pcc_113_stage_b_confirmatory_validation_2026_recovery_v2/03_COMBINED_RESULTS/ALL_TARGET_MANIFEST.csv,true,true,17657,26bb1f944e8c68e8638f9c11464763d5828fa806fbae3c87f90f72b268a18934
STAGE_B_METHOD_SUMMARY.csv,outputs/pcc_113_stage_b_confirmatory_validation_2026_recovery_v2/04_STATISTICS/METHOD_SUMMARY.csv,false,false,,
STAGE_B_CONFIRMATORY_STATISTICS.csv,outputs/pcc_113_stage_b_confirmatory_validation_2026_recovery_v2/04_STATISTICS/CONFIRMATORY_STATISTICS.csv,true,true,656,91d8bef63f32f6250218d9bd34b22f23f6b5ddcdfb8c63c7121f729b6a268539
STAGE_B_SECONDARY_SUMMARY.csv,outputs/pcc_113_stage_b_confirmatory_validation_2026_recovery_v2/04_STATISTICS/SECONDARY_DESCRIPTIVE_SUMMARY.csv,true,true,9289,384851d83a21f25aa4e5fd51f40f6d4f7244d882a301312dd0f50b73c79ac876
STAGE_B_ORACLE_ASSISTED_TOPK_SUMMARY.csv,outputs/pcc_113_stage_b_confirmatory_validation_2026_recovery_v2/04_STATISTICS/ORACLE_ASSISTED_TOPK_SUMMARY.csv,true,true,2111,29685faf2d3109c1c96ae74fd5af9c4d4b3d403715adcb78b358f3ea425ab6fa
STAGE_B_FAILURE_REPORT.csv,outputs/pcc_113_stage_b_confirmatory_validation_2026_recovery_v2/03_COMBINED_RESULTS/FAILED_CASES.csv,true,true,52,d490f3afe7c3f0e8ffcc8362d1ef58f1e3f2a1773cabbf56c9266200425ee577
PCC_113_STAGE_B_NUMERIC_SOURCE_OF_TRUTH.csv,outputs/pcc_113_stage_b_confirmatory_validation_2026_recovery_v2/06_RELEASE/PCC_113_STAGE_B_NUMERIC_SOURCE_OF_TRUTH.csv,false,false,,
PCC_113_STAGE_B_FINAL_REPORT.md,outputs/pcc_113_stage_b_confirmatory_validation_2026_recovery_v2/06_RELEASE/PCC_113_STAGE_B_FINAL_REPORT.md,true,true,245,7ac98f7af898db82c3a0b9ffffd219df26e02a691db900b7d411cb1f848378ad
