relative_path,size,sha256,control
00_V1_AUTHORITY/V1_SCIENTIFIC_FILE_HASHES.csv,2147,036d12b73581b6530c471f5acce19f7037583bc01681912853e02e3c5b4f2f46,CONTROLLED
00_V1_AUTHORITY/V1_SCIENTIFIC_IMMUTABILITY_BASELINE.md,351,e1862d811a1f41bbc6042ca128e77356100c3c7ec5c50b246b00e4e55dfaf73b,CONTROLLED
01_SECONDARY_SUMMARY_PATCH/SCIENTIFIC_NUMERIC_REGRESSION_V2.csv,654,3c1a3b02a545013fe3340dcbd96f0bc74b503ebcf4c613f7a9bee80d1189a8b2,CONTROLLED
01_SECONDARY_SUMMARY_PATCH/SCIENTIFIC_NUMERIC_REGRESSION_V2_REPORT.md,209,5125af832bfadc9f03ab3fe9a10822cfdd6b7aa8488626ff071e0f100849be98,CONTROLLED
01_SECONDARY_SUMMARY_PATCH/STAGE_B_SECONDARY_BOOTSTRAP_AUDIT.md,455,71d3b1dab5b0fb31955f9fb61caf0359b662fd3a764f65dbdefda5a47a367cf5,CONTROLLED
01_SECONDARY_SUMMARY_PATCH/STAGE_B_SECONDARY_DESCRIPTIVE_SUMMARY_V2.csv,12571,f0432bc72cb628f67785fda83701b6fcc5f7889f255009fc8e7b5e4b79da63fa,CONTROLLED
02_TEST_AUDIT/FULL_TEST_RERUN_STDERR.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,CONTROLLED
02_TEST_AUDIT/FULL_TEST_RERUN_STDOUT.txt,5150,3b0bc1aa9fa74b7f4da58949e454c58aa5428cfc77f2c529903320464f9a7a1a,CONTROLLED
02_TEST_AUDIT/STAGE_B_SKIPPED_TESTS_AUDIT.csv,10791,adeb7ba7f8e52cad45170c202270474cfbafa0c3325d2381111c3b045615a0b2,CONTROLLED
02_TEST_AUDIT/STAGE_B_SKIPPED_TESTS_AUDIT.md,359,e6809d45546eeb8535d23637e7adea447df24fb4152092128cdd93d8339f59dd,CONTROLLED
02_TEST_AUDIT/STAGE_B_TEST_RERUN_REPORT.md,280,ac1c78961aa67cc43814c58c8db0e6261176930bb9e280825973e6d1feaadb47,CONTROLLED
02_TEST_AUDIT/TEST_RERUN_EXIT_CODE.txt,2,9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa,CONTROLLED
03_METHOD_PROVENANCE/CASE_METHOD_V1_V2_NUMERIC_IDENTITY_AUDIT.csv,58845,9af421e3a14c447f05c8625e0f82ef3dc9b688d0bec40513422ade52a8aef9fe,CONTROLLED
03_METHOD_PROVENANCE/STAGE_B_CASE_METHOD_METRICS_PROVENANCE_V2.csv,609802,396dac1f69a0de55f3ded77144ba3537c3ddd4cc13529d6e9d24ed2a3dad85e4,CONTROLLED
03_METHOD_PROVENANCE/STAGE_B_METHOD_PROVENANCE_AUDIT.md,330,74c52c20a0ec5f430525e88a09cdef42890d3eb2d0916c1923b011295efc560c,CONTROLLED
03_METHOD_PROVENANCE/STAGE_B_METHOD_SOURCE_HASH_MAPPING.csv,2446,9777b2c043c2d374928ca0684c369abe81376b2e14449ee391932ac63a18320c,CONTROLLED
04_PACKAGE_AUDIT/FULL_PCC_TRAJECTORY_INTEGRITY_V2.md,428,251332043e28df69b55c00e238e0d09866bcf14f8f6519efc82d406a792b9821,CONTROLLED
04_PACKAGE_AUDIT/V1_STALE_COUNT_ROOT_CAUSE.md,450,e08789d9bc99b2e2531493f04e4bef0842d138d9c8759b7535edbcfaf998ee35,CONTROLLED
04_PACKAGE_AUDIT/V1_TO_V2_SCIENTIFIC_IMMUTABILITY_AUDIT.csv,2351,5136708e55a73e41c976d1d29dfe569dd3aea74b603f9aa2f83e77438489b493,CONTROLLED
04_PACKAGE_AUDIT/V1_TO_V2_SCIENTIFIC_IMMUTABILITY_REPORT.md,227,9266edab6a4b4940c48cb9612c94f0171afd2758482e6228ab288e378facd7aa,CONTROLLED
05_V2_RELEASE/PACKAGE_VALIDATION_REPORT.md,574,1e67bdb6ba66f7df85b93bac6ef35ff2d0a21d65e713f759a8ecd8423f16400c,CONTROLLED
05_V2_RELEASE/PCC_113_STAGE_B_FINAL_AUDIT_PATCH_REPORT.md,390,526c05c39f1a6daddce492c17765e36a15a194656769ff4d7b138a90aec642f4,CONTROLLED
05_V2_RELEASE/PCC_113_STAGE_B_FINAL_REPORT_V2.md,556,fa9d69a822904ae30773c4b2809f55fb3a3d9f2d7322792bef2151355bc05b23,CONTROLLED
05_V2_RELEASE/PCC_113_STAGE_B_V2_NUMERIC_SOURCE_OF_TRUTH.csv,653,e34527e31d04ddaa34075526a1017ec75cb50e650e7386d22192ad841faa7e5f,CONTROLLED
05_V2_RELEASE/PCC_113_STAGE_B_V2_PROTOCOL_AND_CODE_HASHES.csv,994,8e02f1fbb01245a7a10045c1da90e8c1b260690fc1211e72e4fc614093a3bc98,CONTROLLED
05_V2_RELEASE/V2_PATCH_STATUS.json,580,44898a45c8c82fb84f9462dcf475e4be9e9b7b140bbb176e88192c273ab0f393,CONTROLLED
V1_SNAPSHOT/00_STAGE_B_AUTHORITY/EVALUATION_CODE_HASHES.csv,234,6deaa8878d7b42b124848c76648ab1340d963864de89363826e12d371a756fe3,CONTROLLED
V1_SNAPSHOT/00_STAGE_B_AUTHORITY/EXCLUDED_POST_LOCK_CASES.csv,909,fe984a2b637ddb2c780e2e6fdf38b8d064c6399a04541e406a828f139225725d,CONTROLLED
V1_SNAPSHOT/00_STAGE_B_AUTHORITY/LOCKED_113_CONFIRMATORY_CASE_MANIFEST.csv,82017,39638bb0c8e491631c973d164e6927b2a65310e6cdf09b2d269ee508008d7b70,CONTROLLED
V1_SNAPSHOT/00_STAGE_B_AUTHORITY/LOCKED_113_CONFIRMATORY_PATIENT_IDS.csv,1820,67e3a92bf0bcf0fed6e41ecbeaf75151393e6f2a4e6618fb5ff39aaa994dd89f,CONTROLLED
V1_SNAPSHOT/00_STAGE_B_AUTHORITY/LOCKED_113_P0_HASH_AUDIT.csv,20397,274e04155a59d19f8a360b0c4e71d4e0aba72ec5aa3373f58fecb6bd6323f281,CONTROLLED
V1_SNAPSHOT/00_STAGE_B_AUTHORITY/LOCKED_113_P0_MANIFEST.csv,101970,2d4a976fd84bf1da4e298a88f004a68732de333a078a5d1ad1978f8c51e19e59,CONTROLLED
V1_SNAPSHOT/00_STAGE_B_AUTHORITY/LOCKED_113_P0_SHA256.csv,19388,14aa08dcf1e0e54857c4e59219577c6b10ae951e83d9f1abd019f8d804f5be3b,CONTROLLED
