artifact_type,patient_id,case_id,relative_path,expected_sha256,actual_sha256,exists,unchanged
P0,PatientID_0064,PatientID_0064_T1_to_T2_t1c,stage_a/shard_0/P0/PatientID_0064_T1_to_T2_t1c.npy,c9b1211ea167d9d81a64c8a3451e85211185a8b62deaa4d97e20d118b7543c2c,c9b1211ea167d9d81a64c8a3451e85211185a8b62deaa4d97e20d118b7543c2c,True,True
P0,PatientID_0065,PatientID_0065_T1_to_T2_t1c,stage_a/shard_1/P0/PatientID_0065_T1_to_T2_t1c.npy,22a868fd45fcc65eec9c20e4c2084f0f799b761a245cdf0fe67082ccc85b804c,22a868fd45fcc65eec9c20e4c2084f0f799b761a245cdf0fe67082ccc85b804c,True,True
P0,PatientID_0066,PatientID_0066_T1_to_T2_t1c,stage_a/shard_2/P0/PatientID_0066_T1_to_T2_t1c.npy,37f57e993bf157c21475484cb6cdea4bcebce5707ffac502fa40adc04c904c05,37f57e993bf157c21475484cb6cdea4bcebce5707ffac502fa40adc04c904c05,True,True
P0,PatientID_0067,PatientID_0067_T1_to_T2_t1c,stage_a/shard_3/P0/PatientID_0067_T1_to_T2_t1c.npy,5b687efa613e57463708bd7709d6bdc77e0317f64158405f1a6578d47335b351,5b687efa613e57463708bd7709d6bdc77e0317f64158405f1a6578d47335b351,True,True
P0,PatientID_0068,PatientID_0068_T1_to_T2_t1c,stage_a/shard_0/P0/PatientID_0068_T1_to_T2_t1c.npy,b7b22b0ceca1abb019173c638b4339f10a579d8202753a51bc758da81f9765f4,b7b22b0ceca1abb019173c638b4339f10a579d8202753a51bc758da81f9765f4,True,True
P0,PatientID_0069,PatientID_0069_T2_to_T3_t1c,stage_a/shard_1/P0/PatientID_0069_T2_to_T3_t1c.npy,ac306297bed234d3d43e4a07e3b020f4c4084ed1fec3767f7cfdef8badea42d2,ac306297bed234d3d43e4a07e3b020f4c4084ed1fec3767f7cfdef8badea42d2,True,True
P0,PatientID_0070,PatientID_0070_T1_to_T2_t1c,stage_a/shard_2/P0/PatientID_0070_T1_to_T2_t1c.npy,f637c5506818963d0c32a311feae1bd0affcb095d6e620d7e13657b5e61a8345,f637c5506818963d0c32a311feae1bd0affcb095d6e620d7e13657b5e61a8345,True,True
P0,PatientID_0072,PatientID_0072_T1_to_T2_t1c,stage_a/shard_3/P0/PatientID_0072_T1_to_T2_t1c.npy,b8122a2d5677a4625b84fe2e21cbae3353d12727c2b172680ca39d6bd7ebfe86,b8122a2d5677a4625b84fe2e21cbae3353d12727c2b172680ca39d6bd7ebfe86,True,True
P0,PatientID_0073,PatientID_0073_T1_to_T2_t1c,stage_a/shard_0/P0/PatientID_0073_T1_to_T2_t1c.npy,07c049f2518d782295f943aed2b94417ce19a1d6af57b20bce2dcb4316508e08,07c049f2518d782295f943aed2b94417ce19a1d6af57b20bce2dcb4316508e08,True,True
P0,PatientID_0074,PatientID_0074_T1_to_T2_t1c,stage_a/shard_1/P0/PatientID_0074_T1_to_T2_t1c.npy,9bf5dfa80b9be90459bffbc02d1db56b6fb9eb7612f25e1a6e3cc3ced7dcf77d,9bf5dfa80b9be90459bffbc02d1db56b6fb9eb7612f25e1a6e3cc3ced7dcf77d,True,True
P0,PatientID_0076,PatientID_0076_T1_to_T2_t1c,stage_a/shard_2/P0/PatientID_0076_T1_to_T2_t1c.npy,7de17e7dfbca6caf2766a1a58b0048229048d1eb14276f9deeb52b03ef151134,7de17e7dfbca6caf2766a1a58b0048229048d1eb14276f9deeb52b03ef151134,True,True
P0,PatientID_0078,PatientID_0078_T1_to_T2_t1c,stage_a/shard_3/P0/PatientID_0078_T1_to_T2_t1c.npy,89eab8d66e6646a1beb1b5ddd8798967fc5fa2a74b518b806e1134db8177d36b,89eab8d66e6646a1beb1b5ddd8798967fc5fa2a74b518b806e1134db8177d36b,True,True
P0,PatientID_0079,PatientID_0079_T1_to_T2_t1c,stage_a/shard_0/P0/PatientID_0079_T1_to_T2_t1c.npy,8db3102d63f8885fac8110679bc683eca46065f3d7bffa752d71f445087c2801,8db3102d63f8885fac8110679bc683eca46065f3d7bffa752d71f445087c2801,True,True
P0,PatientID_0080,PatientID_0080_T1_to_T2_t1c,stage_a/shard_1/P0/PatientID_0080_T1_to_T2_t1c.npy,9f96315ee566b5e836891c30ffab976f0b9a0b0990c6f48d228063e8fcf3dae9,9f96315ee566b5e836891c30ffab976f0b9a0b0990c6f48d228063e8fcf3dae9,True,True
P0,PatientID_0081,PatientID_0081_T1_to_T2_t1c,stage_a/shard_2/P0/PatientID_0081_T1_to_T2_t1c.npy,9fa0755fce59e084a1533cb98ea4100d40fa05d6566634960e0a5d4e321f6153,9fa0755fce59e084a1533cb98ea4100d40fa05d6566634960e0a5d4e321f6153,True,True
P0,PatientID_0082,PatientID_0082_T1_to_T2_t1c,stage_a/shard_3/P0/PatientID_0082_T1_to_T2_t1c.npy,53c9816fdb626303cb517e919c8991658378a47ffcaba8385c84be77fa5d2d2d,53c9816fdb626303cb517e919c8991658378a47ffcaba8385c84be77fa5d2d2d,True,True
P0,PatientID_0083,PatientID_0083_T1_to_T2_t1c,stage_a/shard_0/P0/PatientID_0083_T1_to_T2_t1c.npy,715ad732c4e5cb6f7bbaeeed965e33ff547a1aa182d2502e77ad6c8c4d4ebe0b,715ad732c4e5cb6f7bbaeeed965e33ff547a1aa182d2502e77ad6c8c4d4ebe0b,True,True
P0,PatientID_0084,PatientID_0084_T1_to_T2_t1c,stage_a/shard_1/P0/PatientID_0084_T1_to_T2_t1c.npy,8f0237a6cbd08a9d790a9c80ad1861628608162d80efd097a29a2681cc48f23f,8f0237a6cbd08a9d790a9c80ad1861628608162d80efd097a29a2681cc48f23f,True,True
P0,PatientID_0085,PatientID_0085_T1_to_T2_t1c,stage_a/shard_2/P0/PatientID_0085_T1_to_T2_t1c.npy,72ca01614968f2ae00012d6f6076ec5d6fddcfd7af173318a136240e798fc35d,72ca01614968f2ae00012d6f6076ec5d6fddcfd7af173318a136240e798fc35d,True,True
P0,PatientID_0087,PatientID_0087_T1_to_T2_t1c,stage_a/shard_3/P0/PatientID_0087_T1_to_T2_t1c.npy,ff095bca23f5e988b551f8bc6e2da73981e770cfd2e2c89bc534fbdd74bf599b,ff095bca23f5e988b551f8bc6e2da73981e770cfd2e2c89bc534fbdd74bf599b,True,True
P0,PatientID_0088,PatientID_0088_T1_to_T2_t1c,stage_a/shard_0/P0/PatientID_0088_T1_to_T2_t1c.npy,bde082752f30f1aa49e8a62e6198752bc90fc73c5c06483d02f8addccf044799,bde082752f30f1aa49e8a62e6198752bc90fc73c5c06483d02f8addccf044799,True,True
P0,PatientID_0089,PatientID_0089_T1_to_T2_t1c,stage_a/shard_1/P0/PatientID_0089_T1_to_T2_t1c.npy,d53eb86ce72db1a78d288cb78652d516f1c214a670ba92cc6d4e1496a43b7e89,d53eb86ce72db1a78d288cb78652d516f1c214a670ba92cc6d4e1496a43b7e89,True,True
P0,PatientID_0090,PatientID_0090_T1_to_T2_t1c,stage_a/shard_2/P0/PatientID_0090_T1_to_T2_t1c.npy,5053ddfe5dd6583f4ce75bb932a908844eb548f74b441300d09ae4178e9077cc,5053ddfe5dd6583f4ce75bb932a908844eb548f74b441300d09ae4178e9077cc,True,True
P0,PatientID_0091,PatientID_0091_T1_to_T2_t1c,stage_a/shard_3/P0/PatientID_0091_T1_to_T2_t1c.npy,e933ea2fab6b4f62c8bb42b12f505c18734f8f9044193d59831ec8ab2be6205c,e933ea2fab6b4f62c8bb42b12f505c18734f8f9044193d59831ec8ab2be6205c,True,True
P0,PatientID_0092,PatientID_0092_T1_to_T2_t1c,stage_a/shard_0/P0/PatientID_0092_T1_to_T2_t1c.npy,4fd248796bc744e24a08af964d247124664ee55ac239e8424a4fcca06f1cf05a,4fd248796bc744e24a08af964d247124664ee55ac239e8424a4fcca06f1cf05a,True,True
P0,PatientID_0093,PatientID_0093_T1_to_T2_t1c,stage_a/shard_1/P0/PatientID_0093_T1_to_T2_t1c.npy,91af4600aa8dfc7c45f5507830a0e11bdd6d858d5a03159e2063eeace556b674,91af4600aa8dfc7c45f5507830a0e11bdd6d858d5a03159e2063eeace556b674,True,True
P0,PatientID_0094,PatientID_0094_T1_to_T2_t1c,stage_a/shard_2/P0/PatientID_0094_T1_to_T2_t1c.npy,989da87d5245a0f8153b190c51edae9462f12e59388aa1a1d2fafe81dad1591a,989da87d5245a0f8153b190c51edae9462f12e59388aa1a1d2fafe81dad1591a,True,True
P0,PatientID_0095,PatientID_0095_T1_to_T2_t1c,stage_a/shard_3/P0/PatientID_0095_T1_to_T2_t1c.npy,9b23cd423490b92eccd2424b7d6eed0e86e0e6b43e23f3a3dc9b5f2c1f7e0927,9b23cd423490b92eccd2424b7d6eed0e86e0e6b43e23f3a3dc9b5f2c1f7e0927,True,True
P0,PatientID_0097,PatientID_0097_T1_to_T2_t1c,stage_a/shard_0/P0/PatientID_0097_T1_to_T2_t1c.npy,da6f4b88257e10b16746015bc5176e56de386d01cb8d615705e71e8b6feb8be4,da6f4b88257e10b16746015bc5176e56de386d01cb8d615705e71e8b6feb8be4,True,True
P0,PatientID_0099,PatientID_0099_T1_to_T2_t1c,stage_a/shard_1/P0/PatientID_0099_T1_to_T2_t1c.npy,05b88aa2974e45987bfdbf4f96024943c78a5947112cb6d6e46b253c8ce72dc1,05b88aa2974e45987bfdbf4f96024943c78a5947112cb6d6e46b253c8ce72dc1,True,True
P0,PatientID_0103,PatientID_0103_T1_to_T2_t1c,stage_a/shard_2/P0/PatientID_0103_T1_to_T2_t1c.npy,8ce99eae05952dd4553300eefdac21808ae04b7efb3c4cc32236d82cb7b3173a,8ce99eae05952dd4553300eefdac21808ae04b7efb3c4cc32236d82cb7b3173a,True,True
P0,PatientID_0105,PatientID_0105_T1_to_T2_t1c,stage_a/shard_3/P0/PatientID_0105_T1_to_T2_t1c.npy,3a579e2fa796be100a3930eae9437bf8af53292f32d40bfa3dca7b51f2635288,3a579e2fa796be100a3930eae9437bf8af53292f32d40bfa3dca7b51f2635288,True,True
P0,PatientID_0109,PatientID_0109_T1_to_T2_t1c,stage_a/shard_0/P0/PatientID_0109_T1_to_T2_t1c.npy,b7454b6ecd95a76d0136ba9bd5ddf7d851e3b7156636933bfea6edbde91c609c,b7454b6ecd95a76d0136ba9bd5ddf7d851e3b7156636933bfea6edbde91c609c,True,True
P0,PatientID_0110,PatientID_0110_T1_to_T2_t1c,stage_a/shard_1/P0/PatientID_0110_T1_to_T2_t1c.npy,1cfb168f4eda32ed32710be6298d6225f12ac9b339c00d1c68364bf8bb5ff85a,1cfb168f4eda32ed32710be6298d6225f12ac9b339c00d1c68364bf8bb5ff85a,True,True
P0,PatientID_0113,PatientID_0113_T1_to_T2_t1c,stage_a/shard_2/P0/PatientID_0113_T1_to_T2_t1c.npy,64c63ef2a43237ff28afb2922e48a2e9a1e08223e55e3f21667e092fef12afcf,64c63ef2a43237ff28afb2922e48a2e9a1e08223e55e3f21667e092fef12afcf,True,True
P0,PatientID_0114,PatientID_0114_T1_to_T2_t1c,stage_a/shard_3/P0/PatientID_0114_T1_to_T2_t1c.npy,14d9eae262af20049d3cdfbfe1cd8e91f1b09e89f65aafcea6b3f8ed24125cb4,14d9eae262af20049d3cdfbfe1cd8e91f1b09e89f65aafcea6b3f8ed24125cb4,True,True
P0,PatientID_0116,PatientID_0116_T1_to_T2_t1c,stage_a/shard_0/P0/PatientID_0116_T1_to_T2_t1c.npy,514365a5000b911c683217c14ed68046178fd43fea1084d95061fe1c471e3857,514365a5000b911c683217c14ed68046178fd43fea1084d95061fe1c471e3857,True,True
P0,PatientID_0117,PatientID_0117_T1_to_T2_t1c,stage_a/shard_1/P0/PatientID_0117_T1_to_T2_t1c.npy,533923a67b5647f9e9823ca6c082645ca143ab1c678555db841289dea0e41f70,533923a67b5647f9e9823ca6c082645ca143ab1c678555db841289dea0e41f70,True,True
P0,PatientID_0118,PatientID_0118_T1_to_T2_t1c,stage_a/shard_2/P0/PatientID_0118_T1_to_T2_t1c.npy,a4e77a9e28b7aa6c377a80a8af5ee99eb23c38b8ac24d8dc6cbc21473b8bfd2f,a4e77a9e28b7aa6c377a80a8af5ee99eb23c38b8ac24d8dc6cbc21473b8bfd2f,True,True
P0,PatientID_0121,PatientID_0121_T1_to_T2_t1c,stage_a/shard_3/P0/PatientID_0121_T1_to_T2_t1c.npy,ab7af8b3593b882f0fbb4f29cd8c212934578246824102c262f2797f75a89e2a,ab7af8b3593b882f0fbb4f29cd8c212934578246824102c262f2797f75a89e2a,True,True
P0,PatientID_0123,PatientID_0123_T1_to_T2_t1c,stage_a/shard_0/P0/PatientID_0123_T1_to_T2_t1c.npy,cd6ba794aea9849e5f4de5a23808b7eb4a7b7a7a8d8183cd8525c3ab94b8f041,cd6ba794aea9849e5f4de5a23808b7eb4a7b7a7a8d8183cd8525c3ab94b8f041,True,True
P0,PatientID_0125,PatientID_0125_T1_to_T2_t1c,stage_a/shard_1/P0/PatientID_0125_T1_to_T2_t1c.npy,0100f1c14746f239321cbd8f69d44af0d01ed696e5f1ad992a0d795d4d54a3b2,0100f1c14746f239321cbd8f69d44af0d01ed696e5f1ad992a0d795d4d54a3b2,True,True
P0,PatientID_0132,PatientID_0132_T1_to_T2_t1c,stage_a/shard_2/P0/PatientID_0132_T1_to_T2_t1c.npy,64c63ef2a43237ff28afb2922e48a2e9a1e08223e55e3f21667e092fef12afcf,64c63ef2a43237ff28afb2922e48a2e9a1e08223e55e3f21667e092fef12afcf,True,True
P0,PatientID_0135,PatientID_0135_T1_to_T2_t1c,stage_a/shard_3/P0/PatientID_0135_T1_to_T2_t1c.npy,a7198ac092fb5723497b9a86d33ca154424863534838c873ae500392e59f4aeb,a7198ac092fb5723497b9a86d33ca154424863534838c873ae500392e59f4aeb,True,True
P0,PatientID_0136,PatientID_0136_T1_to_T2_t1c,stage_a/shard_0/P0/PatientID_0136_T1_to_T2_t1c.npy,6b9a716985acf5635939dbd69b8285867a2f8ec0ef8408759d0eca70627cc2bb,6b9a716985acf5635939dbd69b8285867a2f8ec0ef8408759d0eca70627cc2bb,True,True
P0,PatientID_0138,PatientID_0138_T1_to_T2_t1c,stage_a/shard_1/P0/PatientID_0138_T1_to_T2_t1c.npy,65f0064921fc3274ce42ed08c4af04c61e3c2b78f7bfa7d911abe2660be9c136,65f0064921fc3274ce42ed08c4af04c61e3c2b78f7bfa7d911abe2660be9c136,True,True
P0,PatientID_0140,PatientID_0140_T1_to_T2_t1c,stage_a/shard_2/P0/PatientID_0140_T1_to_T2_t1c.npy,6cb46d3c2a8510cec3fa6fc363b658f44b58fc28fec699a672168adad08a2a3e,6cb46d3c2a8510cec3fa6fc363b658f44b58fc28fec699a672168adad08a2a3e,True,True
P0,PatientID_0142,PatientID_0142_T1_to_T2_t1c,stage_a/shard_3/P0/PatientID_0142_T1_to_T2_t1c.npy,7a066b7dd27c09fa63ef13799fc9bb7e45ebf060ef6143c6d759ab33992a99eb,7a066b7dd27c09fa63ef13799fc9bb7e45ebf060ef6143c6d759ab33992a99eb,True,True
P0,PatientID_0145,PatientID_0145_T1_to_T2_t1c,stage_a/shard_0/P0/PatientID_0145_T1_to_T2_t1c.npy,03a259feeaa2393018f0e8a7f369f0417dc8cb7caec96ab85d138c5bf962ab7d,03a259feeaa2393018f0e8a7f369f0417dc8cb7caec96ab85d138c5bf962ab7d,True,True
P0,PatientID_0147,PatientID_0147_T1_to_T2_t1c,stage_a/shard_1/P0/PatientID_0147_T1_to_T2_t1c.npy,99bbf6faaf82c05a7862168ccd11f2436057c497221b55a6d3a11c8b6296ea7b,99bbf6faaf82c05a7862168ccd11f2436057c497221b55a6d3a11c8b6296ea7b,True,True
P0,PatientID_0148,PatientID_0148_T1_to_T2_t1c,stage_a/shard_2/P0/PatientID_0148_T1_to_T2_t1c.npy,0b8db6b139a111a6cd41075ff2e40bba21a33f7511204dbd02f54e9cda1fd7d0,0b8db6b139a111a6cd41075ff2e40bba21a33f7511204dbd02f54e9cda1fd7d0,True,True
P0,PatientID_0149,PatientID_0149_T1_to_T2_t1c,stage_a/shard_3/P0/PatientID_0149_T1_to_T2_t1c.npy,284b25e26582c2bfefd87776a1cfa1b158d394fa237c1a68cc4084269751e67e,284b25e26582c2bfefd87776a1cfa1b158d394fa237c1a68cc4084269751e67e,True,True
P0,PatientID_0150,PatientID_0150_T1_to_T2_t1c,stage_a/shard_0/P0/PatientID_0150_T1_to_T2_t1c.npy,82a8dbbe829d7853893be8415d35ee37992071ac183a72e6704d34330cb5eb7d,82a8dbbe829d7853893be8415d35ee37992071ac183a72e6704d34330cb5eb7d,True,True
P0,PatientID_0151,PatientID_0151_T1_to_T2_t1c,stage_a/shard_1/P0/PatientID_0151_T1_to_T2_t1c.npy,6fdff0c225fb4b221a73ee9b1f267b34d3707da4695044604609e2260e78829a,6fdff0c225fb4b221a73ee9b1f267b34d3707da4695044604609e2260e78829a,True,True
