relative_path,size_bytes,sha256,line_count,columns
00_protocol_lock/PROTOCOL_LOCK.json,965,1b9bc8fa6b4ae071543db9185e583954b7a1404fb356e18c11ac16e9b026efeb,,
01_authoritative_artifact_recovery/PCC/full_run_artifacts/ALL_CASE_METHOD_METRICS.csv,81498,65db1d0056b510f778e085c5cc8b5150c8db1e5488b7e3d62fb0a745f6cbd2b5,281,case_id|method|dice_fixed05|iou_fixed05|dice_topk|iou_topk|target_focus|log10_ratio|pred_fixed05_voxels|pred_topk_voxels|target_voxels|prob_min|prob_max|prob_mean|prob_sum|dice|iou|main_mode
01_authoritative_artifact_recovery/PCC/full_run_artifacts/ALL_PCC_ROUND_TRAJECTORIES.csv,61953,c8cd3a730cb8350426ab0bcdd2dae48ab99d7ee684e6ca5a0ed27a015295ebec,401,case_id|round|residual_mean|residual_abs_mass|correction_mass|target_mass|outside_target_mass|dice|iou
01_authoritative_artifact_recovery/PCC/full_run_artifacts/FULL_RUN_STATUS.json,545,b76307987ef93e7b184fc6cd610756d918c2c90c685363588f8611fce3f22284,,
01_authoritative_artifact_recovery/PCC/full_run_artifacts/LOCKED_CASE_MANIFEST.csv,21787,e5ad65359280e002d9bcc4c89211f48840d535b602821ad22db863b88e4656f8,41,case_id|patient_id|current_timepoint|future_timepoint|current_t1c_path|current_mask_path|future_mask_path
01_authoritative_artifact_recovery/PCC/full_run_artifacts/LOCKED_FOLD_MANIFEST.csv,10391,880bd3b2c87c571d5df10342357a8b67c7d6069a2b68a99df0f5dccb783154ec,201,fold|split|case_id|patient_id
02_target_independent_evaluation/TARGET_INDEPENDENT_CASE_METRICS.csv,194793,46f70b7c9ffea1851e332cba0d7fe335a212a28f9efcde360868f749f9d340fd,641,case_id|fold|method|evaluation|probability_source|threshold|dice_fixed|iou_fixed|precision_fixed|recall_fixed|specificity_fixed|predicted_positive_voxels|true_target_voxels|volume_error_voxels|soft_dice|brier_score|average_precision|average_precision_status|target_probability_mass|outside_target_probability_mass
02_target_independent_evaluation/TARGET_INDEPENDENT_PAIRED_STATISTICS.csv,25540,336ccbe51a0166c9ef74d547a96a503e1089080f41074aa9819cf8ec40166e8e,71,family|evaluation|metric|comparison|reference|N|mean|SD|median|Q1|Q3|bootstrap_95ci_low|bootstrap_95ci_high|wilcoxon_p_two_sided|cohens_dz|positive|zero|negative|positive_rate_exact_ci_low|positive_rate_exact_ci_high|holm_adjusted_p
03_no_smoothing_robustness/NO_SMOOTHING_CASE_AGGREGATED.csv,164899,0e6fe2d16c03eb245e907615e09fa00f91fcea4dad84786845d364eeafcccda4,481,case_id|dice_topk|iou_topk|dice_fixed05|iou_fixed05|target_mass|outside_clean_target_mass|predicted_positive_voxels|condition|false_guidance_mass|method|own_clean_dice_topk|guidance_voxels|retained_true_target_fraction|added_false_positive_volume|fp_shortfall|absolute_drop_dice_topk|retention_dice_topk|absolute_drop_iou_topk|retention_iou_topk|absolute_drop_dice_fixed05|retention_dice_fixed05|absolute_drop_iou_fixed05|retention_iou_fixed05
03_no_smoothing_robustness/NO_SMOOTHING_DIFFERENCE_IN_DIFFERENCES.csv,9712,820b4113879eb8b782d21f0d3b79185d5a2ff946439759f03b2d5ec7387b0f93,26,family|condition|metric|difference_definition|N|mean|SD|median|Q1|Q3|bootstrap_95ci_low|bootstrap_95ci_high|wilcoxon_p_two_sided|cohens_dz|positive|zero|negative|positive_rate_exact_ci_low|positive_rate_exact_ci_high|holm_adjusted_p
03_no_smoothing_robustness/NO_SMOOTHING_REPEAT_METRICS.csv,441700,8c6ff547a69d84695d464e599b1ed253182ab82c13680cae5de6d2849f880ebe,1721,case_id|condition|repeat|method|dice_topk|iou_topk|dice_fixed05|iou_fixed05|predicted_positive_voxels|target_mass|false_guidance_mass|outside_clean_target_mass|own_clean_dice_topk|guidance_voxels|retained_true_target_fraction|seed|displacement|added_false_positive_volume|fp_shortfall
03_no_smoothing_robustness/NO_SMOOTHING_REPEAT_METRICS_SHARD_0.csv,220609,69cd5fa3976a43dabb9cfd6c6a1928dc78182d1d6af2323925fcde1f34c30c59,861,case_id|condition|repeat|method|dice_topk|iou_topk|dice_fixed05|iou_fixed05|predicted_positive_voxels|target_mass|false_guidance_mass|outside_clean_target_mass|own_clean_dice_topk|guidance_voxels|retained_true_target_fraction|seed|displacement|added_false_positive_volume|fp_shortfall
03_no_smoothing_robustness/NO_SMOOTHING_REPEAT_METRICS_SHARD_1.csv,220200,ca4c4bae8326c4cd935be4de0affd3ee84a5a926e1de50356323dffc85f1b893,861,case_id|condition|repeat|method|dice_topk|iou_topk|dice_fixed05|iou_fixed05|predicted_positive_voxels|target_mass|false_guidance_mass|outside_clean_target_mass|own_clean_dice_topk|guidance_voxels|retained_true_target_fraction|seed|displacement|added_false_positive_volume|fp_shortfall
03_no_smoothing_robustness/NO_SMOOTHING_ROBUSTNESS_PAIRED_STATISTICS.csv,8452,6ac6c1e6f1f781bf3491dda249f67d6cbcda36cfe8574111cec173127523e923,26,family|condition|metric|comparison|reference|N|mean|SD|median|Q1|Q3|bootstrap_95ci_low|bootstrap_95ci_high|wilcoxon_p_two_sided|cohens_dz|positive|zero|negative|positive_rate_exact_ci_low|positive_rate_exact_ci_high|holm_adjusted_p
03_no_smoothing_robustness/NO_SMOOTHING_ROBUSTNESS_SUMMARY.csv,15680,f931db7717b2a4f76a8268286c79e6bae866add81c03e2c4fa9d4437c7d47d53,97,condition|method|metric|N|mean|SD|median|Q1|Q3|bootstrap_95ci_low|bootstrap_95ci_high
03_no_smoothing_robustness/NO_SMOOTHING_SHARD_0_COMPLETE.json,116,beae8fde15e54f527f1c05697d3283099421daa572c3bf5263043d16129376f4,,
03_no_smoothing_robustness/NO_SMOOTHING_SHARD_1_COMPLETE.json,116,beae8fde15e54f527f1c05697d3283099421daa572c3bf5263043d16129376f4,,
03_no_smoothing_robustness/_download_shard_0/pcc_internal_validity_patch_2026/03_no_smoothing_robustness/NO_SMOOTHING_REPEAT_METRICS_SHARD_0.csv,220609,69cd5fa3976a43dabb9cfd6c6a1928dc78182d1d6af2323925fcde1f34c30c59,861,case_id|condition|repeat|method|dice_topk|iou_topk|dice_fixed05|iou_fixed05|predicted_positive_voxels|target_mass|false_guidance_mass|outside_clean_target_mass|own_clean_dice_topk|guidance_voxels|retained_true_target_fraction|seed|displacement|added_false_positive_volume|fp_shortfall
03_no_smoothing_robustness/_download_shard_0/pcc_internal_validity_patch_2026/NO_SMOOTHING_SHARD_0_COMPLETE.json,116,beae8fde15e54f527f1c05697d3283099421daa572c3bf5263043d16129376f4,,
